#;ID;Kept or Dropped;Name;Description;Category;Reference series;Source;Link;Key;From;To;Last update;Publication lag;Unit;Frequency;Transformation;Notes;;;;;;;
22;EXPORT_PRC;Kept;Export Prices, SCA;Außenhandelspreise Ausfuhr Insgesamt / Deutschland / kalender- und saisonbereinigt / Insgesamt;International trade;Export Price Index (End Use): All Commodities;Bundesbank;https://www.bundesbank.de/dynamic/action/de/statistiken/zeitreihen-datenbanken/zeitreihen-datenbank/723452/723452?treeAnchor=KONJUNKTUR&statisticType=BBK_ITS&listId=www_ssb_b4_pra&tsId=BBDP1.M.DE.Y.APA1.G.GP19SA000000.I21.A&dateSelect=2026;BBDP1.M.DE.Y.APA1.G.GP19SA000000.I21.A;01-Jan-70;01-Feb-26;31-Mar-26;2;Index (2021);M;MoM % change;"Socially-insured employment (BA) is the closest German dependent-employment count; it excludes civil servants and self-employed but serves as the second labor-quantity series.";;;;;;;
23;IMPORTS;Kept;Imports, SNA, Real, SCA;Deutschland / Verwendung des Bruttoinlandsprodukts / Importe von Waren und Dienstleistungen / In verketteten Vorjahrespreisen (Kettenindex) / kalender- und saisonbereinigt;International trade;"
Imports of Goods and Services: Balance of Payments Basis";Bundesbank;https://www.bundesbank.de/dynamic/action/de/statistiken/zeitreihen-datenbanken/zeitreihen-datenbank/723452/723452?tsId=BBNZ1.Q.DE.Y.H.0111.A&listId=www_ssb_b4_vgr_verwend_real&dateSelect=2025;BBNZ1.Q.DE.Y.H.0111.A;1991 Q1;2025 Q4;25-Feb-26;1;Index (2020);Q;QoQ % change;"Equivalent; German is employment-based, SA without calendar adjustment.";;;;;;;
24;EXPORTS;Kept;Exports, SNA, Real, SCA;Deutschland / Verwendung des Bruttoinlandsprodukts / Exporte von Waren und Dienstleistungen / In verketteten Vorjahrespreisen (Kettenindex) / kalender- und saisonbereinigt;International trade;Exports of Goods and Services, Balance of Payments Basis;Bundesbank;https://www.bundesbank.de/dynamic/action/de/statistiken/zeitreihen-datenbanken/zeitreihen-datenbank/723452/723452?treeAnchor=GESAMT&tsId=BBNZ1.Q.DE.Y.H.0110.A&listId=www_ssb_b4_vgr_verwend_real&dateSelect=2025;BBNZ1.Q.DE.Y.H.0110.A;1991 Q1;2025 Q4;25-Feb-26;1;Index (2020);Q;QoQ % change;"Registered BA vacancies are the only German vacancy series; they undercount total openings (only positions reported to the agency) but track the same direction.";;;;;;;
25;IFO_BCI;Kept;ifo Business Climate;ifo Geschaeftsklimaindex;Surveys;ISM mfg.: PMI composite index;ifo;https://www.ifo.de/ifo-zeitreihen;NA;01-Jan-05;01-Mar-26;25-Mar-26;0;Index;M;None;"The ifo Geschäftsklimaindex is the German analogue for the headline business-sentiment composite; it is broader than manufacturing-only.";;;;;;;
26;NA;Dropped;NA;NA;Surveys;"Current General Business Conditions; Diffusion Index for New York";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Regional US Fed surveys have no German regional analogue and are redundant with ifo.;;;;;;;
27;NA;Dropped;NA;NA;Surveys;"Current General Activity; Diffusion Index for Federal Reserve District 3: Philadelphia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Same as Empire State; regional survey with no German counterpart, redundant with ifo.";;;;;;;
28;NA;Dropped;NA;NA;Surveys;ISM nonmanufacturing: NMI composite index;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"No separate German services-PMI used in this set; services sentiment is folded into the ifo climate.";;;;;;;
29;NA;Dropped;NA;NA;Surveys;ISM mfg.: Prices index;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"No German price-diffusion index used; price dynamics are captured by HICP and PPI hard data.";;;;;;;
30;IFO_EMP;Kept;ifo Employment Barometer;ifo Beschäftigungsbarometer;Surveys;ISM mfg.: Employment index;ifo;https://www.ifo.de/ifo-zeitreihen;NA;01-Jan-02;01-Mar-26;27-Mar-26;1;Index;M;None;The ifo Beschäftigungsbarometer is the German survey-based employment-expectations diffusion indicator, analogous to the ISM employment subindex.;;;;;;;
31;GDP (QoQ % change);Kept;GDP, Real, SCA;Quarterly real GDP growth - Growth rate, period on period, Chain linked volume, Calendar and seasonally adjusted;Prices and Output;Real Gross Domestic Product;OECD;https://data-explorer.oecd.org/vis?df[ds]=DisseminateFinalDMZ&df[id]=DSD_NAMAIN1%40DF_QNA_EXPENDITURE_GROWTH_OECD&df[ag]=OECD.SDD.NAD&dq=Q..DEU...B1GQ.......&pd=1960-Q1%2C2025-Q4&to[TIME_PERIOD]=false&vw=tb;NA;1960 Q2;2025 Q4;18-Apr-26;1;QoQ % change;Q;None;"Equivalent; the target/anchor variable (chain-linked, period-on-period); shorter lag of Bundesbank used.";;;;;;;
32;HICP;Kept;HICP, SCA;Harmonisierter Verbraucherpreisindex / Deutschland / kalender- und saisonbereinigt / Insgesamt / Angepasst an die Jahresmittel der kalenderbereinigten Reihe;Prices and Output;Consumer Price Index for All Urban Consumers: All Items in U.S. City Average;Bundesbank;https://www.bundesbank.de/dynamic/action/de/statistiken/zeitreihen-datenbanken/zeitreihen-datenbank/723452/723452?listId=www_ssb_b4_pr_hvpi&tsId=BBDP1.M.DE.Y.HVPI.C.A00000.I.A&dateSelect=2026;BBDP1.M.DE.Y.HVPI.C.A00000.I.A;01-Jan-97;01-Mar-26;10-Apr-26;1;Index (2025);M;MoM % change;"Near-equivalent; harmonized HICP replaces national CPI as the standard German/euro-area headline inflation gauge.";;;;;;;
33;NA;Dropped;NA;NA;Prices and Output;Personal Consumption Expenditures: Chain-type Price Index;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"No German PCE deflator; consumer-price dynamics already covered by HICP.";;;;;;;
34;CPI_CORE;Kept;CPI Core, SCA;Verbraucherpreisindex / Deutschland / kalender- und saisonbereinigt / Insgesamt ohne Energie und 01.1 Nahrungsmittel;Prices and Output;Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average ;Bundesbank;https://www.bundesbank.de/dynamic/action/de/statistiken/zeitreihen-datenbanken/zeitreihen-datenbank/723452/723452?listId=www_ssb_b4_pr_vpi&tsId=BBDP1.M.DE.Y.VPI.C.XE0110.I20.A&dateSelect=2026;BBDP1.M.DE.Y.VPI.C.XE0110.I20.A;01-Jan-95;01-Mar-26;10-Apr-26;1;Index (2020);M;MoM % change;"Near-equivalent; German national VPI ex energy and food substitutes for US core CPI.";;;;;;;
35;NA;Dropped;NA;NA;Prices and Output;Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"No German core PCE deflator; covered by CPI core.";;;;;;;
36;PPI;Kept;PPI, SCA;Erzeugerpreise gewerblicher Produkte im Inlandsabsatz / Deutschland / kalender- und saisonbereinigt / Insgesamt;Prices and Output;Producer Price Index by Commodity: Final Demand;Bundesbank;https://www.bundesbank.de/dynamic/action/de/statistiken/zeitreihen-datenbanken/zeitreihen-datenbank/723452/723452?listId=www_ssb_b4_pr_erzeuger&tsId=BBDP1.M.DE.Y.EPG.G.GP19SA000000.I21.A&dateSelect=2026;BBDP1.M.DE.Y.EPG.G.GP19SA000000.I21.A;01-Jan-91;01-Mar-26;20-Apr-26;1;Index (2021);M;MoM % change;"Near-equivalent; German PPI covers industrial domestic producer prices (goods only), narrower than US final-demand PPI which includes services.";;;;;;;
37;GNI;Kept;GNI, Nominal, SA;Deutschland / Gesamtwirtschaftliche Übersicht / Bruttonationaleinkommen / In jeweiligen Preisen / nur saisonbereinigt;Prices and Output;Real gross domestic income;Bundesbank;https://www.bundesbank.de/dynamic/action/de/statistiken/zeitreihen-datenbanken/zeitreihen-datenbank/723452/723452?listId=www_ssb_b4_vgr_nationalek&tsId=BBNZ1.Q.DE.S.G.0001.A&dateSelect=2025;BBNZ1.Q.DE.S.G.0001.A;1991 Q1;2025 Q4;25-Feb-26;1;bn EUR;Q;QoQ % change;"Germany publishes no quarterly real GDI; nominal Bruttonationaleinkommen is the income-side aggregate, but it differs (includes net foreign income, nominal vs. real).";;;;;;;
